73,3,1,6,5,4,1,1,5,106,61.189247,59.414745,58.294844,57.475122,56.825395,56.283668,55.816515,55.404327,55.034791,54.699706,54.393331,54.111458,53.850894,53.609133,53.384157,53.174307,52.978190,52.794620,52.622571,52.461148,52.309559,52.167099,52.033135,51.907095,51.788457,51.676746,51.571525,51.472390,51.378970,51.290919,51.207915,51.129659,51.055872,50.986292,50.920675,50.858790,50.800424,50.745374,50.693450,50.644473,50.598275,50.554698,50.513593,50.474819,50.438244,50.403744,50.371200,50.340502,50.311545,50.284230
62,4,1,6,5,5,1,1,5,91,61.776068,59.839876,58.663717,57.801370,57.111236,56.530738,56.027141,55.581276,55.180947,54.817893,54.486241,54.181647,53.900784,53.641028,53.400254,53.176699,52.968868,52.775474,52.595389,52.427612,52.271246,52.125478,51.989569,51.862841,51.744668,51.634474,51.531724,51.435920,51.346601,51.263334,51.185718,51.113378,51.045961,50.983141,50.924611,50.870084,50.819292,50.771984,50.727926,50.686899,50.648697,50.613131,50.580020,50.549198,50.520509,50.493806,50.468955,50.445827,50.424304,50.404277
65,3,1,6,5,5,1,1,5,112,62.695821,60.546012,59.268956,58.363386,57.652963,57.060087,56.546039,56.089416,55.677268,55.301129,54.955102,54.634868,54.337139,54.059332,53.799370,53.555546,53.326436,53.110827,52.907679,52.716086,52.535247,52.364452,52.203064,52.050505,51.906248,51.769811,51.640749,51.518649,51.403127,51.293824,51.190405,51.092554,50.999974,50.912385,50.829523,50.751138,50.676994,50.606867,50.540545,50.477827,50.418523,50.362450,50.309439,50.259326,50.211957,50.167186,50.124872,50.084885,50.047100,50.011398
157,5,1,6,3,5,1,1,5,187,64.498038,63.059603,62.100315,61.360427,60.746968,60.216333,59.744874,59.318409,58.927749,58.566557,58.230243,57.915342,57.619152,57.339515,57.074669,56.823148,56.583723,56.355343,56.137107,55.928232,55.728035,55.535914,55.351336,55.173829,55.002966,54.838368,54.679688,54.526614,54.378861,54.236168,54.098296,53.965023,53.836147,53.711479,53.590841,53.474071,53.361014,53.251528,53.145476,53.042732,52.943176,52.846693,52.753176,52.662523,52.574636,52.489423,52.406795,52.326667,52.248959,52.173594
131,4,1,6,3,3,1,1,4,165,65.442703,63.804528,62.692897,61.826210,61.103945,60.478155,59.922213,59.419774,58.960047,58.535507,58.140671,57.771403,57.424494,57.097394,56.788037,56.494717,56.216009,55.950703,55.697762,55.456285,55.225487,55.004673,54.793224,54.590588,54.396264,54.209802,54.030788,53.858844,53.693622,53.534800,53.382082,53.235188,53.093861,52.957857,52.826948,52.700922,52.579575,52.462716,52.350166,52.241752,52.137313,52.036693,51.939745,51.846329,51.756311,51.669562,51.585961,51.505389,51.427736,51.352892
133,3,1,6,4,3,2,1,3,147,65.923446,63.282099,61.584316,60.346873,59.383931,58.602247,57.948273,57.388543,56.900891,56.469982,56.084843,55.737397,55.421551,55.132612,54.866894,54.621453,54.393898,54.182260,53.984897,53.800420,53.627644,53.465546,53.313233,53.169925,53.034928,52.907625,52.787464,52.673946,52.566619,52.465075,52.368937,52.277862,52.191535,52.109664,52.031982,51.958238,51.888202,51.821659,51.758410,51.698267,51.641057,51.586617,51.534795,51.485447,51.438441,51.393651,51.350958,51.310253,51.271430,51.234393
129,3,1,6,3,2,2,1,3,145,62.238999,60.593781,59.562635,58.801280,58.192800,57.683038,57.242412,56.852975,56.503026,56.184530,55.891749,55.620455,55.367456,55.130286,54.907006,54.696065,54.496204,54.306383,54.125738,53.953535,53.789149,53.632039,53.481734,53.337817,53.199919,53.067710,52.940888,52.819184,52.702347,52.590149,52.482377,52.378836,52.279340,52.183718,52.091807,52.003455,51.918517,51.836857,51.758343,51.682853,51.610269,51.540477,51.473370,51.408845,51.346804,51.287152,51.229797,51.174654,51.121639,51.070670
165,3,1,6,5,5,1,1,5,201,66.978732,65.207950,64.108750,63.300924,62.650773,62.097550,61.609763,61.169442,60.765506,60.390664,60.039855,59.709408,59.396563,59.099182,58.815570,58.544355,58.284404,58.034773,57.794661,57.563382,57.340342,57.125022,56.916966,56.715766,56.521062,56.332526,56.149864,55.972806,55.801108,55.634543,55.472903,55.315995,55.163640,55.015670,54.871928,54.732267,54.596549,54.464642,54.336423,54.211775,54.090585,53.972748,53.858161,53.746729,53.638358,53.532959,53.430448,53.330741,53.233760,53.139430
184,3,1,6,5,5,1,1,5,185,65.590260,63.633100,62.450938,61.597111,60.919603,60.351020,59.856517,59.416030,59.017037,58.651218,58.312754,57.997401,57.701951,57.423910,57.161285,56.912452,56.676065,56.450990,56.236263,56.031051,55.834631,55.646370,55.465709,55.292153,55.125258,54.964627,54.809904,54.660764,54.516912,54.378080,54.244022,54.114512,53.989341,53.868317,53.751260,53.638005,53.528395,53.422287,53.319543,53.220036,53.123646,53.030257,52.939764,52.852064,52.767060,52.684660,52.604776,52.527325,52.452227,52.379405
425,3,1,6,5,5,1,1,5,349,62.959677,61.960830,61.316616,60.817546,60.396407,60.024470,59.687276,59.376631,59.087440,58.816282,58.560720,58.318927,58.089477,57.871223,57.663214,57.464648,57.274833,57.093166,56.919114,56.752203,56.592002,56.438126,56.290218,56.147956,56.011040,55.879193,55.752159,55.629701,55.511596,55.397636,55.287626,55.181386,55.078743,54.979536,54.883614,54.790834,54.701060,54.614166,54.530029,54.448537,54.369581,54.293058,54.218871,54.146928,54.077140,54.009425,53.943703,53.879898,53.817937,53.757754
286,3,1,6,5,5,1,1,5,104,29.371109,29.219246,29.124742,29.053376,28.995153,28.945573,28.902152,28.863367,28.828214,28.795998,28.766221,28.738512,28.712589,28.688233,28.665266,28.643547,28.622957,28.603397,28.584782,28.567040,28.550107,28.533927,28.518450,28.503632,28.489433,28.475816,28.462748,28.450198,28.438140,28.426546,28.415395,28.404662,28.394328,28.384374,28.374782,28.365534,28.356616,28.348013,28.339711,28.331696,28.323957,28.316482,28.309260,28.302280,28.295534,28.289011,28.282702,28.276600,28.270697,28.264984
55,3,1,6,5,5,1,1,5,100,62.202193,60.233796,59.028670,58.150140,57.450804,56.864024,56.354850,55.903056,55.496020,55.125370,54.785258,54.471416,54.180612,53.910313,53.658481,53.423433,53.203748,52.998208,52.805748,52.625426,52.456399,52.297907,52.149256,52.009812,51.878989,51.756246,51.641081,51.533025,51.431641,51.336521,51.247282,51.163566,51.085037,51.011377,50.942290,50.877497,50.816737,50.759761,50.706339,50.656253,50.609297,50.565278,50.524016,50.485340,50.449090,50.415116,50.383275,50.353436,50.325474,50.299271
2320,5,1,6,2,3,3,3,5,927,71.330069,69.709681,68.707896,67.978129,67.403868,66.930383,66.527273,66.175879,65.863961,65.583095,65.327256,65.092007,64.873993,64.670620,64.479848,64.300040,64.129865,63.968228,63.814215,63.667054,63.526089,63.390757,63.260571,63.135106,63.013989,62.896891,62.783520,62.673616,62.566946,62.463299,62.362488,62.264340,62.168699,62.075424,61.984384,61.895461,61.808545,61.723535,61.640338,61.558868,61.479046,61.400796,61.324051,61.248745,61.174819,61.102217,61.030886,60.960777,60.891843,60.824041
1929,5,1,6,3,3,5,2,5,863,70.166897,68.599585,67.657465,66.981416,66.454909,66.023933,65.658715,65.341133,65.059426,64.805604,64.574042,64.360660,64.162418,63.977001,63.802605,63.637801,63.481434,63.332557,63.190384,63.054251,62.923596,62.797933,62.676840,62.559950,62.446940,62.337521,62.231439,62.128463,62.028390,61.931032,61.836222,61.743807,61.653647,61.565616,61.479596,61.395481,61.313172,61.232579,61.153617,61.076208,61.000281,60.925769,60.852610,60.780745,60.710121,60.640688,60.572397,60.505206,60.439071,60.373956
430,4,1,6,4,3,4,2,5,344,68.392604,67.258113,66.511849,65.920559,65.416159,64.968835,64.562684,64.188145,63.838978,63.510852,63.200621,62.905910,62.624870,62.356029,62.098183,61.850337,61.611650,61.381404,61.158980,60.943837,60.735499,60.533543,60.337594,60.147311,59.962389,59.782551,59.607543,59.437133,59.271108,59.109271,58.951443,58.797452,58.647145,58.500373,58.357001,58.216902,58.079954,57.946047,57.815074,57.686934,57.561535,57.438785,57.318601,57.200902,57.085612,56.972659,56.861974,56.753490,56.647146,56.542880
2442,5,1,6,2,4,2,2,5,905,72.388274,70.682370,69.654179,68.923459,68.358718,67.898578,67.509757,67.172382,66.873739,66.605262,66.360935,66.136385,65.928342,65.734301,65.552304,65.380788,65.218487,65.064361,64.917544,64.777309,64.643034,64.514189,64.390311,64.271000,64.155903,64.044707,63.937137,63.832944,63.731907,63.633826,63.538520,63.445823,63.355587,63.267675,63.181960,63.098328,63.016672,62.936893,62.858901,62.782611,62.707944,62.634828,62.563195,62.492979,62.424123,62.356570,62.290268,62.225166,62.161220,62.098384
579,4,1,6,5,5,1,1,5,437,69.819891,68.188248,67.238895,66.564967,66.036292,65.595908,65.214466,64.875109,64.567349,64.284249,64.020991,63.774094,63.540962,63.319610,63.108479,62.906328,62.712150,62.525115,62.344534,62.169823,62.000488,61.836104,61.676303,61.520764,61.369206,61.221379,61.077063,60.936059,60.798190,60.663296,60.531231,60.401863,60.275072,60.150746,60.028785,59.909093,59.791584,59.676178,59.562799,59.451377,59.341847,59.234148,59.128221,59.024013,58.921472,58.820551,58.721204,58.623388,58.527061,58.432185
155,3,1,6,5,5,1,1,5,211,67.754556,65.669462,64.284992,63.238436,62.395433,61.689758,61.083307,60.551900,60.079134,59.653352,59.265977,58.910529,58.582012,58.276503,57.990878,57.722613,57.469651,57.230290,57.003114,56.786930,56.580728,56.383642,56.194926,56.013932,55.840095,55.672917,55.511957,55.356823,55.207165,55.062667,54.923044,54.788039,54.657417,54.530962,54.408477,54.289782,54.174708,54.063100,53.954815,53.849718,53.747683,53.648595,53.552343,53.458823,53.367939,53.279599,53.193715,53.110206,53.028994,52.950005
2714,5,1,6,5,4,1,5,4,892,72.311585,70.873708,70.052943,69.498834,69.094428,68.785131,68.539730,68.338328,68.167750,68.019150,67.886454,67.765313,67.652459,67.545330,67.441882,67.340515,67.240034,67.139632,67.038838,66.937457,66.835483,66.733031,66.630271,66.527384,66.424537,66.321870,66.219493,66.117486,66.015906,65.914790,65.814160,65.714030,65.614406,65.515290,65.416684,65.318587,65.221001,65.123929,65.027377,64.931349,64.835856,64.740907,64.646513,64.552688,64.459445,64.366799,64.274764,64.183355,64.092588,64.002477
1725,5,1,6,3,4,2,2,5,584,63.879400,62.823445,62.210040,61.777139,61.442669,61.169933,60.939177,60.738525,60.560310,60.399328,60.251909,60.115388,59.987787,59.867600,59.753669,59.645081,59.541115,59.441186,59.344820,59.251626,59.161278,59.073505,58.988076,58.904793,58.823487,58.744012,58.666241,58.590062,58.515376,58.442095,58.370143,58.299449,58.229952,58.161593,58.094323,58.028094,57.962864,57.898593,57.835247,57.772791,57.711196,57.650431,57.590473,57.531294,57.472873,57.415188,57.358218,57.301945,57.246350,57.191416
1269,5,1,6,3,4,1,1,4,535,65.548234,64.407180,63.765861,63.323264,62.984027,62.706793,62.470322,62.262445,62.075620,61.904896,61.746868,61.599107,61.459830,61.327689,61.201648,61.080890,60.964766,60.852747,60.744400,60.639363,60.537335,60.438058,60.341312,60.246908,60.154680,60.064486,59.976196,59.889700,59.804897,59.721697,59.640020,59.559794,59.480951,59.403431,59.327181,59.252150,59.178290,59.105560,59.033920,58.963332,58.893764,58.825182,58.757557,58.690861,58.625068,58.560152,58.496090,58.432861,58.370443,58.308817
988,5,1,6,5,5,1,1,5,564,70.037557,68.601790,67.819261,67.293635,66.900730,66.586802,66.324191,66.097035,65.895532,65.713285,65.545938,65.390421,65.244504,65.106531,64.975241,64.849659,64.729018,64.612704,64.500221,64.391161,64.285186,64.182014,64.081406,63.983159,63.887098,63.793070,63.700946,63.610608,63.521954,63.434895,63.349350,63.265245,63.182516,63.101104,63.020954,62.942019,62.864252,62.787614,62.712065,62.637570,62.564097,62.491615,62.420095,62.349512,62.279839,62.211053,62.143132,62.076056,62.009803,61.944355
1364,3,1,6,5,5,1,1,5,542,64.323447,62.935106,62.135334,61.583221,61.165485,60.831010,60.552464,60.313603,60.104064,59.916894,59.747241,59.591612,59.447428,59.312743,59.186059,59.066203,58.952245,58.843436,58.739164,58.638926,58.542303,58.448941,58.358542,58.270850,58.185646,58.102737,58.021959,57.943163,57.866221,57.791018,57.717451,57.645429,57.574868,57.505695,57.437840,57.371242,57.305845,57.241596,57.178447,57.116354,57.055276,56.995175,56.936017,56.877767,56.820395,56.763872,56.708171,56.653266,56.599133,56.545751
4812,5,1,6,3,3,3,3,4,545,56.930132,55.812205,55.266635,54.933924,54.701791,54.525352,54.383545,54.265182,54.163706,54.074966,53.996169,53.925348,53.861059,53.802216,53.747978,53.697682,53.650795,53.606884,53.565593,53.526624,53.489727,53.454688,53.421328,53.389487,53.359032,53.329843,53.301816,53.274860,53.248892,53.223840,53.199640,53.176234,53.153568,53.131596,53.110274,53.089564,53.069430,53.049840,53.030763,53.012172,52.994041,52.976349,52.959072,52.942190,52.925686,52.909542,52.893742,52.878271,52.863114,52.848259
4297,5,1,6,4,4,3,3,5,534,57.028061,55.977889,55.460754,55.139478,54.911129,54.734792,54.591201,54.470031,54.365166,54.272691,54.189945,54.115035,54.046565,53.983479,53.924955,53.870345,53.819126,53.770874,53.725239,53.681929,53.640698,53.601338,53.563671,53.527543,53.492822,53.459392,53.427151,53.396009,53.365888,53.336715,53.308429,53.280972,53.254293,53.228347,53.203089,53.178484,53.154495,53.131091,53.108242,53.085920,53.064102,53.042764,53.021884,53.001442,52.981419,52.961799,52.942565,52.923701,52.905193,52.887028
8197,5,1,6,5,4,1,5,4,630,56.837845,55.771207,55.249109,54.929292,54.706295,54.537639,54.403091,54.291731,54.197066,54.114943,54.042549,53.977895,53.919527,53.866348,53.817517,53.772372,53.730389,53.691142,53.654285,53.619531,53.586640,53.555412,53.525676,53.497286,53.470117,53.444060,53.419020,53.394915,53.371671,53.349224,53.327516,53.306496,53.286119,53.266341,53.247128,53.228443,53.210257,53.192542,53.175271,53.158421,53.141970,53.125899,53.110189,53.094822,53.079783,53.065057,53.050630,53.036490,53.022624,53.009021
1516,5,1,6,3,4,2,2,5,575,64.502908,63.339086,62.603222,62.057169,61.621460,61.258613,60.947592,60.675288,60.432946,60.214426,60.015259,59.832099,59.662379,59.504096,59.355656,59.215776,59.083407,58.957684,58.837885,58.723402,58.613716,58.508387,58.407031,58.309316,58.214952,58.123683,58.035284,57.949553,57.866311,57.785398,57.706668,57.629989,57.555245,57.482325,57.411132,57.341576,57.273572,57.207045,57.141924,57.078145,57.015646,56.954373,56.894272,56.835295,56.777397,56.720535,56.664671,56.609766,56.555785,56.502697
729,4,1,6,4,4,2,1,5,410,65.452909,64.176595,63.365164,62.760865,62.276997,61.871877,61.522051,61.213069,60.935458,60.682698,60.450125,60.234293,60.032583,59.842959,59.663807,59.493825,59.331947,59.177290,59.029114,58.886793,58.749793,58.617653,58.489976,58.366415,58.246664,58.130456,58.017552,57.907741,57.800833,57.696659,57.595065,57.495912,57.399075,57.304438,57.211896,57.121354,57.032723,56.945922,56.860875,56.777513,56.695770,56.615586,56.536906,56.459675,56.383846,56.309371,56.236208,56.164315,56.093653,56.024186
274,3,1,6,4,5,1,1,5,268,67.093179,65.598027,64.585377,63.804650,63.164282,62.618048,62.139225,61.711066,61.322447,60.965625,60.635004,60.326409,60.036643,59.763203,59.504091,59.257689,59.022663,58.797904,58.582479,58.375593,58.176563,57.984797,57.799782,57.621063,57.448239,57.280954,57.118888,56.961752,56.809288,56.661258,56.517447,56.377656,56.241705,56.109425,55.980662,55.855271,55.733119,55.614079,55.498035,55.384877,55.274503,55.166814,55.061719,54.959133,54.858971,54.761158,54.665619,54.572285,54.481087,54.391963
2134,5,1,6,3,4,2,3,5,884,66.518623,65.198700,64.433301,63.902204,63.499858,63.178118,62.910987,62.682896,62.483841,62.307062,62.147806,62.002627,61.868965,61.744872,61.628841,61.519685,61.416455,61.318386,61.224849,61.135324,61.049376,60.966640,60.886802,60.809596,60.734791,60.662185,60.591605,60.522894,60.455918,60.390553,60.326694,60.264241,60.203109,60.143218,60.084496,60.026879,59.970308,59.914728,59.860090,59.806348,59.753459,59.701385,59.650090,59.599541,59.549705,59.500555,59.452064,59.404206,59.356958,59.310297
1345,5,1,6,3,2,5,5,4,716,67.196181,66.011814,65.329353,64.846784,64.470609,64.160190,63.894310,63.660521,63.450908,63.260134,63.084435,62.921062,62.767954,62.623524,62.486532,62.355988,62.231094,62.111195,61.995750,61.884305,61.776478,61.671942,61.570417,61.471660,61.375461,61.281634,61.190015,61.100461,61.012842,60.927042,60.842959,60.760497,60.679572,60.600107,60.522031,60.445280,60.369794,60.295518,60.222402,60.150399,60.079466,60.009562,59.940650,59.872695,59.805664,59.739525,59.674251,59.609813,59.546187,59.483348
1157,5,1,6,3,4,3,2,4,482,63.595845,62.440064,61.733235,61.226940,60.834565,60.514714,60.244480,60.009970,59.802198,59.615057,59.444244,59.286626,59.139869,59.002193,58.872217,58.748855,58.631235,58.518652,58.410532,58.306395,58.205843,58.108540,58.014201,57.922580,57.833466,57.746677,57.662052,57.579449,57.498745,57.419829,57.342600,57.266970,57.192860,57.120195,57.048909,56.978943,56.910240,56.842749,56.776424,56.711220,56.647097,56.584017,56.521945,56.460848,56.400695,56.341457,56.283108,56.225620,56.168969,56.113134
559,5,1,6,5,4,3,2,5,349,65.440739,63.806699,62.727160,61.918776,61.275765,60.744633,60.294228,59.904733,59.562720,59.258650,58.985485,58.737887,58.511708,58.303665,58.111124,57.931940,57.764354,57.606905,57.458374,57.317735,57.184117,57.056781,56.935093,56.818507,56.706551,56.598815,56.494941,56.394615,56.297563,56.203539,56.112328,56.023739,55.937599,55.853756,55.772071,55.692420,55.614691,55.538782,55.464601,55.392062,55.321090,55.251613,55.183567,55.116892,55.051532,54.987438,54.924560,54.862855,54.802283,54.742805
116,3,1,6,3,3,2,2,4,167,64.714024,63.408657,62.506291,61.783059,61.165675,60.620117,60.127632,59.676692,59.259639,58.871079,58.507034,58.164461,57.840964,57.534607,57.243795,56.967189,56.703652,56.452201,56.211982,55.982243,55.762316,55.551605,55.349574,55.155737,54.969652,54.790915,54.619156,54.454032,54.295227,54.142448,53.995420,53.853888,53.717613,53.586370,53.459947,53.338147,53.220781,53.107670,52.998647,52.893551,52.792230,52.694539,52.600340,52.509503,52.421901,52.337414,52.255928,52.177332,52.101521,52.028394
1554,5,1,6,4,3,3,1,4,574,64.645194,63.459204,62.741469,62.226381,61.824793,61.495481,61.215855,60.972214,60.755666,60.560157,60.381407,60.216293,60.062485,59.918196,59.782038,59.652908,59.529922,59.412355,59.299613,59.191198,59.086691,58.985735,58.888026,58.793300,58.701326,58.611903,58.524855,58.440023,58.357268,58.276464,58.197498,58.120269,58.044684,57.970658,57.898116,57.826986,57.757204,57.688710,57.621449,57.555371,57.490428,57.426575,57.363773,57.301982,57.241166,57.181292,57.122329,57.064246,57.007016,56.950612
686,5,1,6,4,3,4,2,5,384,64.960813,63.606922,62.716575,62.048558,61.515536,61.073442,60.696382,60.367777,60.076411,59.814390,59.575989,59.356950,59.154039,58.964755,58.787130,58.619594,58.460876,58.309934,58.165907,58.028072,57.895821,57.768633,57.646063,57.527725,57.413282,57.302441,57.194943,57.090557,56.989081,56.890331,56.794145,56.700374,56.608885,56.519558,56.432283,56.346959,56.263495,56.181806,56.101815,56.023450,55.946645,55.871339,55.797475,55.725000,55.653865,55.584023,55.515430,55.448048,55.381837,55.316761
175,4,1,6,4,1,3,1,4,205,66.253651,64.292609,63.047342,62.124355,61.387616,60.772536,60.243164,59.777424,59.360814,58.983332,58.637805,58.318927,58.022670,57.745905,57.486154,57.241420,57.010069,56.790745,56.582310,56.383796,56.194373,56.013324,55.840022,55.673917,55.514520,55.361398,55.214161,55.072459,54.935977,54.804425,54.677542,54.555086,54.436839,54.322595,54.212166,54.105379,54.002070,53.902088,53.805293,53.711552,53.620740,53.532742,53.447447,53.364753,53.284560,53.206776,53.131315,53.058091,52.987028,52.918048
141,5,1,6,4,1,1,1,4,186,65.271378,63.594270,62.493956,61.657491,60.975554,60.396175,59.890313,59.439990,59.033259,58.661763,58.319421,58.001667,57.704984,57.426609,57.164325,56.916334,56.681152,56.457541,56.244460,56.041020,55.846460,55.660119,55.481419,55.309856,55.144978,54.986387,54.833724,54.686666,54.544919,54.408216,54.276312,54.148985,54.026024,53.907240,53.792453,53.681496,53.574213,53.470459,53.370096,53.272994,53.179031,53.088090,53.000062,52.914842,52.832331,52.752434,52.675059,52.600122,52.527539,52.457231
70,3,1,6,5,2,1,1,1,134,67.052511,64.900262,63.460595,62.356539,61.450601,60.676875,59.998823,59.394080,58.847877,58.349849,57.892371,57.469618,57.077016,56.710888,56.368231,56.046554,55.743771,55.458113,55.188069,54.932339,54.689795,54.459452,54.240445,54.032008,53.833459,53.644190,53.463653,53.291352,53.126835,52.969692,52.819543,52.676041,52.538862,52.407707,52.282295,52.162364,52.047668,51.937975,51.833066,51.732734,51.636782,51.545024,51.457281,51.373384,51.293171,51.216488,51.143186,51.073124,51.006167,50.942183
1539,5,1,6,5,5,4,1,5,566,64.861750,63.639248,62.871560,62.312994,61.875885,61.517613,61.214145,60.950648,60.717375,60.507619,60.316602,60.140816,59.977631,59.825031,59.681446,59.545633,59.416597,59.293528,59.175759,59.062738,58.954000,58.849150,58.747852,58.649816,58.554788,58.462548,58.372901,58.285675,58.200716,58.117886,58.037061,57.958130,57.880990,57.805548,57.731721,57.659430,57.588603,57.519175,57.451084,57.384274,57.318692,57.254290,57.191021,57.128842,57.067714,57.007599,56.948462,56.890269,56.832989,56.776593
155,5,1,6,5,5,4,1,5,189,64.591230,63.112949,62.120069,61.358703,60.734088,60.199587,59.728953,59.306108,58.920577,58.565198,58.234874,57.925848,57.635272,57.360926,57.101043,56.854186,56.619166,56.394982,56.180785,55.975838,55.779502,55.591211,55.410466,55.236817,55.069861,54.909232,54.754596,54.605648,54.462106,54.323712,54.190225,54.061422,53.937094,53.817047,53.701098,53.589077,53.480821,53.376180,53.275009,53.177172,53.082542,52.990996,52.902418,52.816699,52.733732,52.653420,52.575665,52.500376,52.427468,52.356857
273,5,1,6,5,5,4,1,5,282,69.044497,67.461659,66.401059,65.584804,64.913008,64.337132,63.829857,63.374303,62.959316,62.577131,62.222117,61.890053,61.577688,61.282461,61.002320,60.735587,60.480877,60.237030,60.003065,59.778143,59.561542,59.352634,59.150872,58.955773,58.766908,58.583897,58.406399,58.234108,58.066747,57.904064,57.745831,57.591839,57.441896,57.295826,57.153465,57.014663,56.879280,56.747185,56.618257,56.492381,56.369452,56.249368,56.132036,56.017366,55.905274,55.795680,55.688509,55.583688,55.481150,55.380830
195,3,1,6,4,5,1,1,5,129,58.641548,57.627511,56.944647,56.405506,55.951818,55.557040,55.206428,54.890726,54.603620,54.340548,54.098071,53.873509,53.664725,53.469975,53.287811,53.117017,52.956557,52.805537,52.663181,52.528810,52.401820,52.281679,52.167908,52.060075,51.957793,51.860708,51.768498,51.680866,51.597543,51.518279,51.442842,51.371019,51.302612,51.237435,51.175317,51.116097,51.059623,51.005754,50.954359,50.905313,50.858498,50.813805,50.771129,50.730372,50.691441,50.654250,50.618714,50.584756,50.552302,50.521280
184,3,1,6,5,5,1,1,5,115,55.773082,54.675778,54.079030,53.677604,53.373550,53.126580,52.917122,52.734383,52.571800,52.425076,52.291233,52.168119,52.054123,51.948008,51.848800,51.755717,51.668124,51.585491,51.507377,51.433405,51.363252,51.296637,51.233314,51.173065,51.115695,51.061031,51.008915,50.959204,50.911766,50.866480,50.823236,50.781929,50.742464,50.704751,50.668705,50.634248,50.601306,50.569808,50.539688,50.510883,50.483335,50.456986,50.431784,50.407677,50.384617,50.362558,50.341456,50.321269,50.301957,50.283483
229,5,1,6,5,5,1,1,4,123,55.851704,54.637815,54.002096,53.590830,53.288651,53.048427,52.847730,52.674511,52.521632,52.384527,52.260098,52.146139,52.041024,51.943513,51.852639,51.767628,51.687852,51.612788,51.541998,51.475110,51.411802,51.351795,51.294842,51.240726,51.189254,51.140252,51.093561,51.049041,51.006562,50.966005,50.927261,50.890230,50.854820,50.820945,50.788525,50.757487,50.727761,50.699284,50.671994,50.645835,50.620753,50.596700,50.573627,50.551491,50.530249,50.509862,50.490292,50.471503,50.453463,50.436138
297,3,1,6,5,5,1,1,5,159,56.268752,55.229775,54.704714,54.359910,54.099473,53.886985,53.705550,53.546052,53.403001,53.272826,53.153066,53.041952,52.938169,52.840712,52.748796,52.661794,52.579197,52.500587,52.425611,52.353974,52.285420,52.219730,52.156711,52.096192,52.038023,51.982068,51.928206,51.876324,51.826323,51.778109,51.731598,51.686711,51.643373,51.601519,51.561082,51.522006,51.484232,51.447709,51.412386,51.378218,51.345160,51.313169,51.282206,51.252232,51.223213,51.195112,51.167897,51.141537,51.116003,51.091264
631,4,1,6,4,4,2,1,5,383,64.010932,62.864817,62.160745,61.650442,61.247914,60.912974,60.623808,60.367438,60.135627,59.922884,59.725401,59.540441,59.365979,59.200478,59.042743,58.891826,58.746960,58.607518,58.472977,58.342897,58.216903,58.094675,57.975933,57.860435,57.747967,57.638340,57.531387,57.426958,57.324918,57.225147,57.127533,57.031978,56.938390,56.846686,56.756788,56.668627,56.582137,56.497258,56.413933,56.332109,56.251738,56.172773,56.095172,56.018894,55.943901,55.870157,55.797626,55.726278,55.656081,55.587006
101,3,1,6,4,5,1,1,5,151,63.622801,62.298032,61.383681,60.645925,60.013092,59.452694,58.946758,58.484071,58.057053,57.660284,57.289716,56.942221,56.615311,56.306963,56.015494,55.739484,55.477712,55.229120,54.992778,54.767859,54.553627,54.349417,54.154630,53.968716,53.791174,53.621545,53.459404,53.304358,53.156041,53.014115,52.878262,52.748187,52.623613,52.504278,52.389938,52.280362,52.175333,52.074645,51.978105,51.885528,51.796740,51.711577,51.629881,51.551503,51.476301,51.404141,51.334895,51.268439,51.204658,51.143439
2165,5,1,6,5,4,5,3,5,637,63.703938,62.424079,61.645579,61.084435,60.646153,60.287246,59.984000,59.722004,59.491804,59.286839,59.102352,58.934783,58.781391,58.640024,58.508962,58.386808,58.272419,58.164845,58.063290,57.967083,57.875654,57.788514,57.705241,57.625471,57.548888,57.475212,57.404201,57.335638,57.269332,57.205113,57.142830,57.082346,57.023540,56.966301,56.910529,56.856135,56.803036,56.751157,56.700431,56.650794,56.602189,56.554563,56.507868,56.462060,56.417095,56.372936,56.329548,56.286897,56.244952,56.203684
544,4,1,6,4,4,3,1,5,355,64.055436,62.863226,62.174015,61.678899,61.284555,60.951256,60.658843,60.395852,60.155194,59.932197,59.723618,59.527116,59.340939,59.163737,58.994449,58.832216,58.676336,58.526221,58.381377,58.241379,58.105860,57.974499,57.847016,57.723161,57.602711,57.485467,57.371250,57.259896,57.151259,57.045203,56.941606,56.840354,56.741343,56.644477,56.549666,56.456830,56.365890,56.276775,56.189418,56.103757,56.019734,55.937294,55.856384,55.776956,55.698965,55.622366,55.547120,55.473186,55.400528,55.329112
582,4,1,6,3,5,1,1,5,381,64.470996,63.194412,62.433274,61.885527,61.453394,61.093634,60.783480,60.509485,60.263036,60.038276,59.831034,59.638237,59.457555,59.287182,59.125690,58.971936,58.824987,58.684079,58.548574,58.417936,58.291714,58.169521,58.051024,57.935938,57.824011,57.715024,57.608785,57.505124,57.403888,57.304942,57.208165,57.113447,57.020689,56.929801,56.840701,56.753314,56.667572,56.583410,56.500772,56.419603,56.339852,56.261473,56.184422,56.108659,56.034145,55.960845,55.888724,55.817751,55.747895,55.679128
